-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/build/robot_localisation_pkg
-- Install configuration: ""
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/launch
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/launch/robot_localisation_launch.py
-- Installing: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/config
-- Installing: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/config/ekf.yaml
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/ament_index/resource_index/package_run_dependencies/robot_localisation_pkg
-- Installing: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/ament_index/resource_index/parent_prefix_path/robot_localisation_pkg
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/environment/ament_prefix_path.sh
-- Installing: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/environment/path.sh
-- Installing: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/environment/path.dsv
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/local_setup.bash
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/local_setup.sh
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/local_setup.zsh
-- Installing: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/local_setup.dsv
-- Installing: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/package.dsv
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/ament_index/resource_index/packages/robot_localisation_pkg
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/cmake/robot_localisation_pkgConfig.cmake
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/cmake/robot_localisation_pkgConfig-version.cmake
-- Up-to-date: /home/mcav/robot_localisation_ws/minidrone/robot_localisation_pkg/install/robot_localisation_pkg/share/robot_localisation_pkg/package.xml
