-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.1 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 1.0.8 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mcav/mcav_ws/src/minidrone/control_ws/build/control_ros2
-- Install configuration: ""
-- Installing: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/lib/control_ros2/control.py
-- Installing: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/ament_index/resource_index/package_run_dependencies/control_ros2
-- Installing: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/ament_index/resource_index/parent_prefix_path/control_ros2
-- Up-to-date: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/environment/ament_prefix_path.sh
-- Installing: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/environment/path.sh
-- Installing: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/environment/path.dsv
-- Up-to-date: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/local_setup.bash
-- Up-to-date: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/local_setup.sh
-- Up-to-date: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/local_setup.zsh
-- Installing: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/local_setup.dsv
-- Installing: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/package.dsv
-- Up-to-date: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/ament_index/resource_index/packages/control_ros2
-- Up-to-date: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/cmake/control_ros2Config.cmake
-- Up-to-date: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/cmake/control_ros2Config-version.cmake
-- Installing: /home/mcav/mcav_ws/src/minidrone/control_ws/install/control_ros2/share/control_ros2/package.xml
